Category,Sales,Price,Total
Electronics,246,223,54858
Clothing,143,551,78793
Electronics,363,314,113982
Clothing,116,416,48256
Clothing,359,841,301919
Furniture,302,350,105700
Electronics,226,705,159330
Furniture,52,781,40612
Electronics,135,652,88020
Electronics,474,288,136512
Electronics,373,309,115257
Furniture,448,791,354368
Clothing,335,396,132660
Furniture,333,159,52947
Furniture,198,590,116820
Electronics,193,578,111554
Clothing,253,641,162173
Clothing,152,325,49400
Clothing,461,706,325466
Clothing,113,338,38194
Electronics,367,777,285159
Clothing,421,482,202922
Electronics,439,316,138724
Electronics,214,372,79608
Clothing,424,967,410008
Furniture,449,267,119883
Electronics,205,769,157645
Furniture,483,608,293664
Electronics,395,165,65175
Clothing,184,891,163944
Clothing,381,300,114300
Furniture,210,484,101640
Electronics,24,187,4488
Clothing,225,905,203625
Clothing,434,467,202678
Clothing,385,547,210595
Electronics,363,510,185130
Furniture,246,829,203934
Electronics,439,445,195355
Furniture,93,234,21762
Furniture,238,316,75208
Electronics,459,603,276777
Furniture,46,563,25898
Electronics,394,201,79194
Electronics,42,397,16674
Electronics,480,980,470400
Clothing,227,143,32461
Clothing,374,210,78540
Furniture,110,553,60830
Electronics,71,474,33654
Electronics,322,851,274022
Clothing,228,890,202920
Electronics,81,465,37665
Clothing,464,623,289072
Furniture,323,219,70737
Furniture,124,382,47368
Electronics,148,660,97680
Clothing,414,299,123786
Clothing,479,339,162381
Clothing,417,794,331098
Clothing,347,708,245676
Furniture,114,456,51984
Furniture,26,950,24700
Furniture,193,699,134907
Electronics,265,505,133825
Furniture,434,610,264740
Clothing,35,614,21490
Electronics,189,364,68796
Clothing,186,366,68076
Furniture,329,361,118769
Electronics,447,394,176118
Electronics,102,712,72624
Furniture,411,549,225639
Electronics,240,729,174960
Electronics,341,671,228811
Electronics,189,776,146664
Electronics,342,361,123462
Electronics,134,138,18492
Electronics,368,775,285200
Furniture,354,188,66552
Electronics,249,819,203931
Furniture,239,440,105160
Clothing,266,470,125020
Clothing,120,365,43800
Clothing,435,232,100920
Electronics,241,124,29884
Clothing,198,706,139788
Clothing,194,486,94284
Clothing,113,951,107463
Electronics,134,999,133866
Clothing,181,689,124709
Furniture,288,367,105696
Electronics,244,497,121268
Clothing,253,584,147752
Furniture,356,181,64436
Electronics,86,254,21844
Furniture,476,787,374612
Electronics,145,710,102950
Clothing,158,633,100014
Furniture,132,782,103224
Furniture,238,990,235620
Clothing,175,541,94675
Electronics,204,245,49980
Clothing,140,713,99820
Clothing,341,344,117304
Electronics,468,569,266292
Furniture,217,283,61411
Furniture,364,712,259168
Furniture,310,296,91760
Furniture,483,211,101913
Clothing,23,326,7498
Furniture,208,879,182832
Furniture,258,197,50826
Furniture,185,338,62530
Furniture,191,503,96073
Furniture,231,980,226380
Electronics,364,111,40404
Clothing,90,637,57330
Furniture,168,197,33096
Furniture,410,451,184910
Clothing,304,401,121904
Furniture,135,874,117990
Clothing,410,701,287410
Electronics,342,956,326952
Furniture,112,593,66416
Furniture,496,650,322400
Electronics,122,151,18422
Furniture,377,116,43732
Electronics,399,830,331170
Electronics,217,871,189007
Furniture,129,958,123582
Electronics,349,530,184970
Furniture,120,734,88080
Furniture,202,513,103626
Furniture,353,870,307110
Electronics,425,745,316625
Electronics,179,477,85383
Electronics,101,883,89183
Clothing,55,946,52030
Furniture,257,519,133383
Electronics,263,280,73640
Clothing,270,459,123930
Furniture,412,986,406232
Furniture,274,363,99462
Furniture,301,791,238091
Clothing,41,458,18778
Electronics,449,861,386589
Electronics,249,795,197955
Electronics,490,725,355250
Electronics,420,495,207900
Furniture,173,551,95323
Furniture,139,817,113563
Electronics,185,990,183150
Electronics,403,411,165633
Electronics,405,700,283500
Clothing,409,607,248263
Furniture,218,352,76736
Electronics,416,604,251264
Electronics,366,936,342576
Clothing,94,217,20398
Electronics,458,471,215718
Furniture,98,570,55860
Clothing,338,285,96330
Clothing,92,449,41308
Clothing,219,714,156366
Electronics,321,818,262578
Electronics,153,694,106182
Electronics,67,336,22512
Clothing,207,103,21321
Clothing,190,265,50350
Furniture,471,491,231261
Clothing,158,897,141726
Electronics,262,178,46636
Electronics,333,879,292707
Clothing,495,623,308385
Furniture,365,884,322660
Clothing,407,160,65120
Clothing,145,735,106575
Clothing,226,203,45878
Electronics,358,803,287474
Electronics,217,799,173383
Electronics,206,229,47174
Clothing,408,793,323544
Furniture,37,384,14208
Clothing,217,548,118916
Clothing,467,953,445051
Electronics,370,828,306360
Electronics,172,685,117820
Clothing,151,495,74745
Furniture,345,576,198720
Electronics,444,473,210012
Furniture,184,949,174616
Furniture,78,539,42042
Clothing,197,115,22655
Clothing,459,231,106029
Clothing,172,206,35432
Furniture,181,572,103532
Electronics,422,313,132086
Electronics,373,384,143232
Clothing,482,926,446332
Electronics,261,825,215325
Furniture,155,690,106950
Furniture,457,979,447403
Electronics,255,933,237915
Furniture,66,944,62304
Furniture,147,367,53949
Furniture,437,381,166497
Clothing,357,459,163863
Clothing,177,879,155583
Electronics,32,958,30656
Electronics,138,849,117162
Electronics,322,518,166796
Furniture,394,997,392818
Furniture,308,756,232848
Clothing,310,357,110670
Clothing,135,628,84780
Electronics,107,645,69015
Electronics,144,133,19152
Furniture,429,272,116688
Clothing,194,586,113684
Clothing,383,908,347764
Furniture,72,428,30816
Electronics,130,305,39650
Clothing,84,206,17304
Clothing,352,695,244640
Clothing,394,854,336476
Clothing,93,516,47988
Clothing,166,424,70384
Furniture,280,515,144200
Furniture,283,762,215646
Furniture,151,164,24764
Electronics,68,841,57188
Clothing,96,387,37152
Furniture,313,179,56027
Clothing,136,183,24888
